,index,Company Name,Executive Ethnicity,City,Address,State,ZIP Code
0,17,235 Media Group,Western Europe,Dorchester,235 Minot St # 3,MA,2124
1,29,42nd Estate LLC,Eastern European,Dorchester,47 Roseclair St,MA,2125
2,68,A & G Systems,Hispanic,Dorchester,10 Annabel St,MA,2125
3,69,A & J Fields Promotions,Western Europe,Mattapan,11 Richmere Rd,MA,2126
4,99,AAA Birthday Magicians Svc,Western Europe,Mattapan,11 Richmere Rd,MA,2126
5,108,ABC Auto Glass Repair,Hispanic,Dorchester,1121 Dorchester Ave,MA,2125
6,157,ADCI International,Western Europe,East Boston,4 Eagle Sq,MA,2128
7,162,ADT Home Security,Western Europe,Dorchester,13 Winter St,MA,2122
8,165,Advanced Physical Therapy Ctr,Eastern European,Mattapan,1651 Blue Hill Ave # 2,MA,2126
9,172,Aeronatutics Commission,Western Europe,East Boston,1 Harborside Dr # 205n,MA,2128
10,195,"Ahern, Mike",Western Europe,Dorchester,,MA,2125
11,198,"Ahn, Sam Dmd",Far Eastern,Dorchester,653 Columbia Rd,MA,2125
12,203,Air General Inc,Western Europe,East Boston,122 Harborside Dr # 4,MA,2128
13,206,Air Tran Airways,Western Europe,East Boston,300 Terminal C # 6,MA,2128
14,236,Alix Foods Inc,African American,Roxbury,137 School St,MA,2119
15,247,All Star Barber Shop,Hispanic,Dorchester,1726 Dorchester Ave,MA,2124
16,251,Alliance For Animals,Female,Dorchester,39 Lawley St,MA,2122
17,254,Allied Wrecking,,East Boston,53 Breed St # 401,MA,2128
18,255,Allstate Insurance,,Dorchester,1377 Dorchester Ave,MA,2122
19,256,Allstate Insurance,Male,Dorchester,571 Dudley St # A,MA,2125
20,269,"Alt, Elizabeth N MD",Female,Dorchester,632 Blue Hill Ave,MA,2121
21,274,Alvarado's Family Market,Female,Dorchester,1512 Dorchester Ave,MA,2122
22,287,Ambro Academy,,Roxbury,49 Alpine St,MA,2119
23,289,American Airlines Federal Cu,Male,East Boston,1 Harborside Dr,MA,2128
24,310,"Anderson, Jennifer G Np",Female,Dorchester,398 Neponset Ave,MA,2122
25,317,Aney Bangla Grocery,,Dorchester,542 Washington St,MA,2124
26,321,Angel's Car Svc,,Roxbury,246 Warren St # 409,MA,2119
27,325,"Angelos, Dwyla J",,Roxbury,55 Dimock St,MA,2119
28,330,Anna Manning,Female,Dorchester,35 Harbor Point Blvd,MA,2125
29,331,Annans Family Daycare,,Dorchester,59 Barry St,MA,2125
30,332,Anointed Church,,Dorchester,1281 Dorchester Ave,MA,2122
31,343,Application Services,,Dorchester,21 South Munroe Ter,MA,2122
32,346,Araujo Computers,Male,Roxbury,124 Shirley St # 2,MA,2119
33,358,Arlean's Family Day Care,Female,Dorchester,39 Dacia St,MA,2125
34,361,"Armstrong, Franklin",Male,Roxbury,,MA,2119
35,384,Ashley Stewart,,Mattapan,1621 Blue Hill Ave,MA,2126
36,386,Ashley's Breakfast Shop,Female,Dorchester,260 Bowdoin St,MA,2122
37,391,Ashmont Realty II,Male,Dorchester,235 Bowdoin St,MA,2122
38,392,Ashmont Tire Svc,,Dorchester,1961 Dorchester Ave,MA,2124
39,393,"Ashmont, Tod",Male,Dorchester,,MA,2122
40,397,Asian Too Express,Female,East Boston,108 Terminal B,MA,2128
41,398,Asian Wholesale,,Dorchester,1392 Dorchester Ave,MA,2122
42,400,Associated Early Care & Edctn,,Roxbury,11 Mount Pleasant Ave,MA,2119
43,405,At The Cross Publishing,,Roxbury,20 Copeland St,MA,2119
44,413,Atlantic Shipping Co Inc,Male,Dorchester,65 E Cottage St,MA,2125
45,420,Au Bon Pain,Male,Dorchester,240 Mount Vernon St,MA,2125
46,421,Au Bon Pain,Male,East Boston,1 Harborside Dr # 31,MA,2128
47,423,Au Bon Pain,,East Boston,200 Logan Airport,MA,2128
48,434,Avenue,,Dorchester,510 Geneva Ave,MA,2122
49,436,Avenue Auto Glass,Female,Dorchester,381 Geneva Ave,MA,2122
50,469,Bank Of America,Male,Dorchester,150 Mount Vernon St,MA,2125
51,470,Bank Of America,,Dorchester,555 Columbia Rd,MA,2125
52,471,Bank Of America,,Roxbury,3060 Washington St,MA,2119
53,478,"Barclay-Wint, Novelet",Female,Roxbury,520 Dudley St,MA,2119
54,479,Barletta Heavy Div,,Dorchester,82 Crescent Ave,MA,2125
55,496,Bay Cove Early Intervention,Female,Dorchester,105 Victory Rd,MA,2122
56,544,Bennington Street Cemetery,,East Boston,Bennington St,MA,2128
57,545,"Benoit, Adzele",Female,Roxbury,520 Dudley St,MA,2119
58,546,Bentley Advisors,,Dorchester,404 Neponset Ave,MA,2122
59,555,"Bernier, Berthlyn M",,Roxbury,184 Dudley St,MA,2119
60,562,Best Liquors,Male,Dorchester,1088 Dorchester Ave,MA,2125
61,584,Bill Plumber,Male,Mattapan,105 River St,MA,2126
62,585,Bill The Plumber,Male,Mattapan,105 River St,MA,2126
63,598,Blackriver Constables,Male,Dorchester,90 Freeport St,MA,2122
64,603,BLOCKBUSTER Video,Male,Dorchester,711 William T Morrissey Blvd,MA,2122
65,604,Blockbuster Video,Female,Dorchester,719 William T Morrissey Blvd,MA,2122
66,605,BLOCKBUSTER Video,Male,East Boston,184 Border St,MA,2128
67,628,"Bogard, Betty M Np",Female,Mattapan,1575 Blue Hill Ave,MA,2126
68,637,Boost Mobile,Male,Dorchester,24 Hancock St,MA,2125
69,638,Boost Mobile,Male,Mattapan,1622 Blue Hill Ave,MA,2126
70,641,Borders Express,Male,East Boston,500 Terminal E,MA,2128
71,642,Borinquen Bakery & Cafe,,Dorchester,112 Stoughton St,MA,2125
72,666,Boston Checkcashers Inc,,Dorchester,214 Bowdoin St,MA,2122
73,689,Boston Disposal Svc Co,,Dorchester,84 Tenean St,MA,2122
74,697,Boston Food Concepts Lic,,East Boston,100 Terminal A,MA,2128
75,709,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
76,710,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
77,711,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
78,712,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
79,713,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
80,714,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
81,715,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
82,716,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
83,717,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
84,718,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
85,719,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
86,720,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
87,721,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
88,722,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
89,723,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
90,724,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
91,725,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
92,726,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
93,727,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
94,728,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
95,729,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
96,730,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
97,731,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
98,732,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
99,733,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
100,734,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
101,735,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
102,736,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
103,737,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
104,739,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
105,740,Boston Health Net,,East Boston,10 Gove St,MA,2128
106,741,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
107,742,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
108,743,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
109,744,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
110,745,Boston Health Net,,East Boston,10 Gove St,MA,2128
111,746,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
112,747,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
113,748,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
114,749,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
115,750,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
116,751,Boston Health Net,,East Boston,10 Gove St,MA,2128
117,752,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
118,753,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
119,754,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
120,755,Boston Health Net,Male,East Boston,10 Gove St,MA,2128
121,756,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
122,757,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
123,759,Boston Health Net,Female,East Boston,10 Gove St,MA,2128
124,797,Boston Plasma TV,,Mattapan,3 Mulvey St,MA,2126
125,811,Boston Public Schools,,Roxbury,205 Roxbury St,MA,2119
126,833,Boston Visiting Nurse Assn,Male,Dorchester,150 Mount Vernon St,MA,2125
127,835,Boston Windshield Replacement,Female,Dorchester,121 Boston St,MA,2125
128,844,Botanica Las Tres Divinas,,Dorchester,727 Dudley St,MA,2125
129,851,Boutique Yasser,,Dorchester,11 Stoughton St,MA,2125
130,852,Bowdoin Cable Co,,Dorchester,415 Bowdoin St,MA,2122
131,854,Bowdoin Health Ctr,Male,Dorchester,230 Bowdoin St,MA,2122
132,855,Bowdoin Health Ctr,Male,Dorchester,230 Bowdoin St,MA,2122
133,856,Bowdoin Health Ctr,Male,Dorchester,230 Bowdoin St,MA,2122
134,860,Bowdoin Health Ctr,Male,Dorchester,230 Bowdoin St,MA,2122
135,861,Bowdoin Health Ctr,Male,Dorchester,230 Bowdoin St,MA,2122
136,862,Bowdoin Health Ctr,Male,Dorchester,230 Bowdoin St,MA,2122
137,864,Bowdoin Sewer & Drain,,Dorchester,314 Bowdoin St,MA,2122
138,872,"Boykin, Wynnette R",Female,Mattapan,1613 Blue Hill Ave # 302,MA,2126
139,886,"Branson, Edward H Np",Male,Dorchester,398 Neponset Ave,MA,2122
140,897,"Briceno, Elizabeth N DDS",Female,East Boston,38 Central Sq,MA,2128
141,905,Bright Beginnings Nursery,,Dorchester,,MA,2122
142,913,Brookstone,Female,East Boston,100 Terminal A # 19,MA,2128
143,924,Brothers Super Liquors,,Dorchester,213 Bowdoin St,MA,2122
144,932,Bruce C Bolling Bldg,,Roxbury,2300 Washington St # 6,MA,2119
145,938,BTU Lounge,Female,Dorchester,180 Mount Vernon St,MA,2125
146,943,Budget Truck Rental,,Roxbury,22 Centre St,MA,2119
147,946,"Bugayong, Marites G DDS",Female,East Boston,38 Central Sq,MA,2128
148,953,Bulthaup Corp Boston,Female,Dorchester,47 Harvest St # 1,MA,2125
149,958,Burger King,,Dorchester,960 William T Morrissey Blvd,MA,2122
150,959,Burger King,Female,East Boston,1 Harborside Dr # E,MA,2128
151,960,Burger King,Male,East Boston,18 Terminal C,MA,2128
152,999,Cafe 1221,,Dorchester,1221 Dorchester Ave,MA,2125
153,1000,Cafe Anastasis,,Dorchester,299 Hancock St,MA,2125
154,1001,Cafe Meridian,Male,East Boston,271 Meridian St,MA,2128
155,1035,Cape Verdian African Amer Pzz,,Dorchester,554 Dudley St,MA,2125
156,1038,Capeverdean Taste,Male,Dorchester,481 Geneva Ave,MA,2122
157,1042,"Capone, Ruth M Np",Female,East Boston,10 Gove St,MA,2128
158,1070,Carpenty Services,,Roxbury,124 Calumet St,MA,2120
159,1082,Casa Myrna Vazquez,,Dorchester,47 Ocean St,MA,2124
160,1085,Casa Nueva Vida Inc,,Dorchester,26 Josephine St,MA,2122
161,1099,Catch Roxbury Weston Prgm Inc,Female,Roxbury,81 Walnut Ave,MA,2119
162,1108,CBE Technologies Inc,Male,Dorchester,50 Redfield St,MA,2122
163,1113,CEECO,,Dorchester,95 Freeport St,MA,2122
164,1118,Centaurian Dental,Female,Dorchester,653 Columbia Rd # 1,MA,2125
165,1127,Central Square Smiles,Female,East Boston,38 Central Sq,MA,2128
166,1129,Central Square Smiles,Female,East Boston,38 Central Sq,MA,2128
167,1133,Century 21 Gold Medal Realty,,Dorchester,906 Dorchester Ave,MA,2125
168,1135,Century International,Male,East Boston,296 Bennington St,MA,2128
169,1142,"Chadwick-Rivin, Phoebe H Np",Female,East Boston,10 Gove St,MA,2128
170,1171,"Chelian, Charishma DDS",Female,East Boston,55 Meridian St,MA,2128
171,1172,Chelsea Mgh Healthcare Ctr,,Roxbury,416 Warren St,MA,2119
172,1173,"Chen, Shao-Chiu DDS",,East Boston,38 Central Sq,MA,2128
173,1174,"Cheney, Wendy Ruth DDS",Female,Roxbury,801 Albany St,MA,2119
174,1186,Children's Hospital Inc,,Dorchester,21 South Munroe Ter,MA,2122
175,1187,Children's Services Of Roxbury,Female,Roxbury,520 Dudley St,MA,2119
176,1189,Childrens Services Of Roxbury,Female,Roxbury,520 Dudley St,MA,2119
177,1200,"Chorres, Romina",Female,Roxbury,245 Eustis St,MA,2119
178,1210,Christian Beginning Daycare,Female,Dorchester,154 Quincy St # 2,MA,2121
179,1228,Circuit City,,Dorchester,8 Allstate Rd,MA,2125
180,1231,Citizens Bank,,Roxbury,125 Magazine St,MA,2119
181,1242,City On A Hill Charter School,,Dorchester,18 Samoset St,MA,2124
182,1252,"Clapp, Meaghan A Pa",Female,East Boston,10 Gove St,MA,2128
183,1258,Classic Hair Design By Rose,,Dorchester,612 Blue Hill Ave,MA,2121
184,1262,Claudette's Hair Studio,Female,Roxbury,330 Martin Luther King Blvd,MA,2119
185,1271,Club De Nutricion,,Roxbury,3116 Washington St,MA,2119
186,1279,Codman Cycle Co,,Dorchester,353 Adams St,MA,2122
187,1280,Codman Lock Co,Male,Dorchester,357 Adams St,MA,2122
188,1300,Cold Zone Of Boston,,East Boston,141 Border St,MA,2128
189,1301,"Coletti, Ellen E Np",Female,Roxbury,131 Walnut Ave,MA,2119
190,1320,Comcast Cable,,Roxbury,26 Waverly St,MA,2119
191,1330,Commonwealth Care Alliance,Male,Roxbury,10 Northampton St,MA,2119
192,1349,Comp-Net,Male,Dorchester,1120 Dorchester Ave,MA,2125
193,1353,Comphugg Technology Ctr,Male,Mattapan,816 Morton St,MA,2126
194,1359,Concepts In Security,Male,Dorchester,6 Fayston St,MA,2121
195,1373,Continental Airlines Inc,,East Boston,62 Harborside Dr,MA,2128
196,1374,Continental Airlines Inc,,East Boston,Terminal A,MA,2128
197,1382,"Cook, Katherine D Np",Female,Dorchester,230 Bowdoin St,MA,2122
198,1390,Corner Health Ctr,Male,Dorchester,500 Columbia Rd,MA,2125
199,1391,Corner Health Ctr,Female,Dorchester,500 Columbia Rd,MA,2125
200,1392,Corner Health Ctr,Female,Dorchester,500 Columbia Rd,MA,2125
201,1393,Corner Health Ctr,Female,Dorchester,500 Columbia Rd,MA,2125
202,1394,Corner Health Ctr,Female,Dorchester,500 Columbia Rd,MA,2125
203,1395,Corner Health Ctr,Male,Dorchester,500 Columbia Rd,MA,2125
204,1397,Corner Shoppe,Male,Dorchester,425 Bowdoin St,MA,2122
205,1399,Cornerstone Corp,,Dorchester,713 Dudley St,MA,2125
206,1405,Cosi,,East Boston,500 Terminal E,MA,2128
207,1414,Courtyard,,Dorchester,33 W Howell St,MA,2125
208,1417,"Cox, Ruby L Np",Female,Dorchester,500 Columbia Rd,MA,2125
209,1426,Cricket Wireless Auth Retailer,,Dorchester,444 Blue Hill Ave,MA,2121
210,1427,Cricket Wireless Auth Retailer,,Dorchester,485 Washington St,MA,2124
211,1448,"Cuffy, Carmela",Female,Dorchester,434 Warren St,MA,2121
212,1451,"Cummins, Michelle O Dmd",Female,Dorchester,1100 Washington St # 208,MA,2124
213,1452,"Cuomo, Hailey",Female,Roxbury,55 Dimock St,MA,2119
214,1453,"Cuperman, Ronen",Male,Roxbury,11 Roxbury St,MA,2119
215,1456,Curves,Female,Dorchester,79 Freeport St,MA,2122
216,1465,"Cyr, Brenna Lynn",Female,Roxbury,1290 Tremont St,MA,2120
217,1466,D & D Convenience Store,Male,Dorchester,1002 Dorchester Ave,MA,2125
218,1472,D & S Refrigeration Sales,Male,Roxbury,1127 Harrison Ave,MA,2119
219,1512,Dane Shulman Assoc,Male,Mattapan,1596 Blue Hill Ave,MA,2126
220,1524,"David, Amy M",Female,Dorchester,105 Victory Rd,MA,2122
221,1527,Davis Vision Ctr,,Dorchester,750 Dorchester Ave,MA,2125
222,1543,Deeper Life Bible Church,Male,Dorchester,95 Freeport St,MA,2122
223,1562,Dental Dreams,Male,Roxbury,3033 Washington St,MA,2119
224,1563,Dental Dreams,Male,Roxbury,3033 Washington St,MA,2119
225,1564,Dental Dreams,,Roxbury,3033 Washington St,MA,2119
226,1566,Dental Dreams,Male,Roxbury,3033 Washington St,MA,2119
227,1567,Dental Dreams,Female,Roxbury,3033 Washington St,MA,2119
228,1568,Dental Dreams,Male,Roxbury,3033 Washington St,MA,2119
229,1581,Dep,,East Boston,145 Havre St,MA,2128
230,1589,Designerz Cutz,,Dorchester,189 Bowdoin St,MA,2122
231,1593,Destin Decourcey Construction,,Roxbury,26 Waverly St,MA,2119
232,1612,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
233,1613,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
234,1614,Dimock Center,Male,Roxbury,55 Dimock St,MA,2119
235,1615,Dimock Center,Male,Roxbury,55 Dimock St,MA,2119
236,1616,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
237,1618,Dimock Center,Male,Roxbury,55 Dimock St,MA,2119
238,1619,Dimock Center,Male,Roxbury,55 Dimock St,MA,2119
239,1620,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
240,1621,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
241,1622,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
242,1623,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
243,1625,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
244,1626,Dimock Center,Male,Roxbury,55 Dimock St,MA,2119
245,1627,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
246,1628,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
247,1629,Dimock Center,Male,Roxbury,55 Dimock St,MA,2119
248,1630,Dimock Center,Male,Roxbury,55 Dimock St,MA,2119
249,1631,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
250,1632,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
251,1633,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
252,1634,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
253,1635,Dimock Center,Female,Roxbury,55 Dimock St,MA,2119
