,index,Company Name,Executive Ethnicity,City,Address,State,ZIP Code
493,3720,Meridian Family Dental,Male,East Boston,55 Meridian St,MA,2128
494,3722,Meridian Interstate Bancorp,,East Boston,101 Meridian St,MA,2128
495,3725,"Merin, Sarah L",Female,Dorchester,500 Columbia Rd # 415-05,MA,2125
496,3733,Metro Boston Alive,Male,Roxbury,116 Roxbury St,MA,2119
497,3738,Metro Pcs,Male,Dorchester,421 Bowdoin St,MA,2122
498,3742,Metropolitan Dental Ctr,Female,Dorchester,1417 Dorchester Ave,MA,2122
499,3747,Mi Casa TU Casa Restaurant,Female,Dorchester,299 Hancock St,MA,2125
500,3754,Michael Kors,,East Boston,1 Harborside Dr,MA,2128
501,3763,Midland Construction,,Dorchester,2 King St,MA,2122
502,3780,Mills Linnell,,Dorchester,136 Tonawanda St,MA,2124
503,3781,Millys Cafe,,Dorchester,432 Geneva Ave,MA,2122
504,3789,Minot Asbestos Removal,Male,Dorchester,14 Minot St,MA,2122
505,3801,Mj Electrician Svc,,Dorchester,35 Juliette St,MA,2122
506,3817,"Molrine, Deborah C MD",Female,Mattapan,460 Walk Hill St,MA,2126
507,3822,Monro Muffler Brake & Svc,Male,Dorchester,1271 Dorchester Ave,MA,2122
508,3824,Monteiro Cleaning,Male,Dorchester,394 Bowdoin St,MA,2122
509,3827,"Montoya, Jessica",Female,Dorchester,1100 Washington St # 206,MA,2124
510,3831,"Moran, Bridget",Female,Dorchester,1353 Dorchester Ave # 4c,MA,2122
511,3839,"Morrissey, Christine Np",Female,Dorchester,398 Neponset Ave,MA,2122
512,3845,"Mosley, Leslie Np",Female,Dorchester,500 Columbia Rd,MA,2125
513,3857,Mr Bucks Moving,Male,Roxbury,35 Dale St,MA,2119
514,3859,Mrt Autobody & Repair,,Dorchester,270 Talbot Ave,MA,2124
515,3886,"Murphy, Barbara Ann Np",Female,East Boston,10 Gove St,MA,2128
516,3902,"Nace, Robert N MD",Male,Roxbury,59 Townsend St,MA,2119
517,3910,"Naoum-Hefferna, Christine Np",Female,East Boston,10 Gove St,MA,2128
518,3921,National Wholesale Liquidators,Male,Dorchester,725 William T Morrissey Blvd,MA,2122
519,3927,Ncp Management Co,,Dorchester,9 Dewar St,MA,2125
520,3930,"Neary, Susan E Np",Female,Dorchester,398 Neponset Ave,MA,2122
521,3935,"Nelson, Margaret R Np",Female,Dorchester,230 Bowdoin St,MA,2122
522,3936,Nene Autobody & Repair,,Dorchester,4 Milton Ave,MA,2124
523,3942,Neponset Courier Svc,Female,Dorchester,39 Train St,MA,2122
524,3943,Neponset Dental,Male,Dorchester,97 Neponset Ave,MA,2122
525,3947,Neponset Health Ctr,Female,Dorchester,398 Neponset Ave,MA,2122
526,3958,Neponset Physical Therapy,,Dorchester,174 Neponset Ave,MA,2122
527,3959,Neponset WIC Program,Male,Dorchester,4 Minot St,MA,2122
528,3963,Nevarez Clothing,Male,Dorchester,729 Dudley St,MA,2125
529,3966,Neville's Bakery & Restaurant,Female,Dorchester,422 Geneva Ave,MA,2122
530,3970,New Beginnings Re-Entry Svc,Male,Mattapan,18 Rector Rd # 1,MA,2126
531,3987,New England Firearms Training,Female,Dorchester,1483 Dorchester Ave,MA,2122
532,3998,New Fellowship Baptist Church,Male,Dorchester,616 Blue Hill Ave,MA,2121
533,3999,New Fellowship Baptist Church,,Dorchester,618 Blue Hill Ave,MA,2121
534,4015,New Style,,Dorchester,323 Washington St,MA,2121
535,4023,New York Life Insurance Co,,Dorchester,59 Beechwood St,MA,2121
536,4030,Nex Graphix & Printing,,Roxbury,36 Warren St,MA,2119
537,4031,Next Gen Bicycle Co,,Dorchester,121 Boston St,MA,2125
538,4046,"Nichols, Louis",Male,Dorchester,88 Freeport St,MA,2122
539,4065,North American Airlines Inc,Male,East Boston,18 A Logan Airport,MA,2128
540,4067,North Quincy Plate Glass Div,Female,Dorchester,1377 Dorchester Ave,MA,2122
541,4071,North Suffolk Mental Health,Female,East Boston,14 Porter St,MA,2128
542,4072,North Suffolk Mental Health,Male,East Boston,14 Porter St,MA,2128
543,4073,North Suffolk Mental Health,Female,East Boston,14 Porter St,MA,2128
544,4109,"O'Leary, Timothy J",Male,Dorchester,,MA,2122
545,4114,Occasions To Celebrate,Female,Dorchester,2a Lorenzo St,MA,2122
546,4115,Occupational Health & Rehab,,East Boston,1 Harborside Dr,MA,2128
547,4122,OKCOMPUTERSERVICES.COM,,Dorchester,48 Saxton St,MA,2125
548,4126,Olde Bostonian Realty Inc,,Roxbury,PO Box 190443,MA,2119
549,4171,"Osgood, Rebecca M Np",Female,East Boston,10 Gove St,MA,2128
550,4177,"Osullivan, Mary T Np",Female,Dorchester,230 Bowdoin St,MA,2122
551,4178,Other Guys Moving LLC,Male,East Boston,45 Gladstone St # 1,MA,2128
552,4192,P J's Family Child Care,Female,Mattapan,28 Malta St,MA,2126
553,4194,P S Gourmet Coffee,Male,Dorchester,758 Adams St,MA,2122
554,4206,Pantson Design,Male,Dorchester,145 Neponset Ave # 2,MA,2122
555,4223,"Parziale, Nicholas MD",Male,Dorchester,41 Mallon Rd,MA,2121
556,4226,"Pastorello, Jean M Np",Female,Dorchester,398 Neponset Ave,MA,2122
557,4239,Payless Shoe Source,Male,Dorchester,512 Geneva Ave,MA,2122
558,4240,Payless Shoe Source,Female,Dorchester,786 Dudley St,MA,2125
559,4241,Payless Shoe Source,Female,Mattapan,1624 Blue Hill Ave,MA,2126
560,4242,Payless Shoe Source,Female,Roxbury,2189 Washington St,MA,2119
561,4257,Penske Truck Rental,,Dorchester,5 Allstate Rd,MA,2125
562,4258,Penske Truck Rental,,Roxbury,,MA,2119
563,4285,Philcomp Computer Svc,,Dorchester,1690a Dorchester Ave,MA,2122
564,4290,Phillips Old Colony Hse Rstrnt,Male,Dorchester,780 William T Morrissey Blvd,MA,2122
565,4307,"Piekarski, Rebecca MD",Female,Dorchester,1353 Dorchester Ave,MA,2122
566,4311,"Pierre, Marguerite",Female,Dorchester,415 Neponset Ave # 3,MA,2122
567,4312,"Pierre-Louis, Gardine",Female,Roxbury,520 Dudley St,MA,2119
568,4331,Pine Street Inn,,Dorchester,5 Dawes Ter,MA,2125
569,4342,Pisces Hair Place,Female,Dorchester,6 Hancock St # A,MA,2125
570,4369,Pls Check Cashing,Female,Roxbury,1965 Columbus Ave,MA,2119
571,4382,"Politano, Nora T Np",Female,Dorchester,415 Columbia Rd,MA,2125
572,4388,Pooped Pooch Playhouse,,Dorchester,168 Neponset Ave,MA,2122
573,4393,Port Authority Of Ny & Nj,,East Boston,1 Harborside Dr,MA,2128
574,4406,Portside Apartment Devlprs LLC,,East Boston,,MA,2128
575,4424,Present Truth,Male,Roxbury,492 Dudley St,MA,2119
576,4472,Quality Roofing Co,Male,Roxbury,1 Atherton Pl,MA,2119
577,4474,Quantum Physical Therapy,Female,Roxbury,2181 Washington St # 305,MA,2119
578,4483,Quincy Auto Glass Svc,Male,Dorchester,491 Quincy St,MA,2125
579,4488,Quiznos,Male,Roxbury,11 Melnea Cass Blvd,MA,2119
580,4489,Quiznos,,Roxbury,7 Melnea Cass Blvd,MA,2119
581,4493,R Fuller & Co,Male,Dorchester,75 W Cottage St,MA,2125
582,4494,R G Mearn Co Inc,Male,Roxbury,157 Hampden St,MA,2119
583,4500,"Raczkowski, Ruth A Np",Female,Mattapan,1135 Morton St,MA,2126
584,4503,Radioshack,Male,Dorchester,1524 Dorchester Ave,MA,2122
585,4504,Radioshack,Male,East Boston,192 Border St,MA,2128
586,4505,Radioshack,,Mattapan,110 River St,MA,2126
587,4506,Radioshack,Male,Mattapan,1615 Blue Hill Ave,MA,2126
588,4511,Raggae On The Grill,,Dorchester,143 Washington St,MA,2121
589,4521,"Ramback, Katherine R Np",Female,East Boston,10 Gove St,MA,2128
590,4524,Randolph Eye Assoc,,Mattapan,1587 Blue Hill Ave,MA,2126
591,4532,"Rasner, Jcamila DDS",,East Boston,38 Central Sq,MA,2128
592,4536,Re/Max,Female,Dorchester,1532 Dorchester Ave,MA,2122
593,4542,Real Truth Seventh-Day,Male,Roxbury,30 Kenilworth St,MA,2119
594,4565,Regina Etienne,Female,Dorchester,321 Blue Hill Ave,MA,2121
595,4592,"Rhodes, Elizabeth A Np",Female,Dorchester,230 Bowdoin St,MA,2122
596,4596,Rich Art Auto Body,Male,Roxbury,38 Norfolk Ave,MA,2119
597,4601,Richardi Automotive,Male,Dorchester,21 Victory Rd,MA,2122
598,4609,"Rideout, Melissa Phd",Female,Dorchester,100 William T Morrissey Blvd,MA,2125
599,4618,"Rimmer, Robert MD",Male,Dorchester,200 Bowdoin St,MA,2122
600,4628,Rita's Daycare,Female,Dorchester,137 Draper St,MA,2122
601,4629,Rite Aid,Female,Dorchester,920 Dorchester Ave,MA,2125
602,4637,"Rivera, Gil",Male,Dorchester,434 Warren St,MA,2121
603,4643,"Roahen, David Dmd",Male,Roxbury,376 Warren St,MA,2119
604,4645,Robert Sutton,Male,Dorchester,12 Magnolia Sq,MA,2125
605,4649,"Roberts, Caitlin C",Female,East Boston,10 Gove St,MA,2128
606,4653,Rochelle A Burgos Law Ofc,Female,Roxbury,2181 Washington St # 310,MA,2119
607,4662,Rodriguez Towing,Male,Roxbury,17 Robey St,MA,2119
608,4677,Rooter-Man,,Roxbury,,MA,2119
609,4695,Rotisserie,,Dorchester,651 Warren St,MA,2121
610,4699,Roxbury Appliance Repair Men,Female,Roxbury,225 Centre St # D4364,MA,2119
611,4701,Roxbury Center For The Arts,Female,Roxbury,184 Dudley St # 102,MA,2119
612,4702,Roxbury Comprehensive Health,Female,Roxbury,435 Warren St,MA,2119
613,4703,Roxbury Comprehensive Health,Female,Roxbury,435 Warren St,MA,2119
614,4704,Roxbury Comprehensive Health,Female,Roxbury,435 Warren St,MA,2119
615,4705,Roxbury Comprehensive Health,Female,Roxbury,435 Warren St,MA,2119
616,4719,Roxbury Smoke Shop,,Dorchester,59 Monadnock St,MA,2125
617,4725,Roxbury Youthworks,Female,Dorchester,57 Savin Hill Ave,MA,2125
618,4729,Roy's Diesel Truck Repair,,Roxbury,71 Proctor St,MA,2119
619,4735,Royal Tree Hair Care & Barber,Female,Dorchester,612b Blue Hill Ave,MA,2121
620,4748,Ryan Tax Payroll Svc,Male,Dorchester,60 Westglow St,MA,2122
621,4757,S A S Heating/Cooling,,Mattapan,30 Groveland St,MA,2126
622,4770,Saf-Lok Scaffolding Inc,Male,Dorchester,59 Enterprise St,MA,2125
623,4780,Saigon Cafe,,Dorchester,1478 Dorchester Ave,MA,2122
624,4787,"Salcedo De Dia, Jacqueline",Female,Roxbury,520 Dudley St,MA,2119
625,4807,San Carlos Restaurant,Male,Dorchester,14 Hancock St,MA,2125
626,4823,"Santos, Lanyeli",Female,Dorchester,434 Warren St,MA,2121
627,4847,Scents & Stuffs,Male,Roxbury,300 Martin Luther King Blvd,MA,2119
628,4850,School Street Condominium,,Roxbury,140 School St,MA,2119
629,4857,Scrubs USA Inc,Male,Dorchester,190 Bowdoin St,MA,2122
630,4869,"Seigal, Nancy B Np",Female,East Boston,10 Gove St,MA,2128
631,4878,Seo Noobie,,Roxbury,60 Dudley St,MA,2119
632,4882,Servisair,,East Boston,13 Logan Airport,MA,2128
633,4907,"Sherman, Rebekah",Female,Dorchester,398 Neponset Ave,MA,2122
634,4921,Silk Screen Printing,,Dorchester,50 Von Hillern St,MA,2125
635,4923,"Silva, Rochelle",Female,Dorchester,75 Christopher St,MA,2122
636,4925,"Simaitis, Benjamin",Male,Dorchester,1353 Dorchester Ave,MA,2122
637,4939,Small Smiles Dental Ctr,,Mattapan,90 River St # 6,MA,2126
638,4940,Small Smiles Dental Ctr,Male,Mattapan,90 River St # 6,MA,2126
639,4941,Small Smiles Dental Ctr,Male,Mattapan,90 River St # 6,MA,2126
640,4942,Small Smiles Dental Ctr,Female,Mattapan,90 River St # 6,MA,2126
641,4943,Small Smiles Of Mattapan,Male,Mattapan,90 River St # 6,MA,2126
642,4945,Small Smiles Of Mattapan,Male,Mattapan,90 River St # 6,MA,2126
643,4946,Small Smiles Of Mattapan,Male,Mattapan,90 River St # 6,MA,2126
644,4947,Small Smiles Of Mattapan,,Mattapan,90 River St # 6,MA,2126
645,4959,Smashing Designs,Male,Mattapan,699 Cummins Hwy,MA,2126
646,4962,"Smith, Kandis A DDS",Female,Roxbury,435 Warren St,MA,2119
647,4966,Snapchef,Male,Dorchester,420 Washington St,MA,2124
648,4978,"Solages, Anthony MD",Male,Roxbury,59 Townsend St,MA,2119
649,5002,South Bay Ctr,,Dorchester,8a Allstate Rd,MA,2125
650,5004,South Bay Mental Health,Female,Dorchester,415 Neponset Ave # 6,MA,2122
651,5006,South Boston Tattoo & Body,,Dorchester,98 Tenean St,MA,2122
652,5012,Sovereign Bank,,Dorchester,300 Seaver St,MA,2121
653,5013,Sovereign Bank,,Dorchester,42 Oldfields Rd,MA,2121
654,5014,Sovereign Bank,,Dorchester,585 Columbia Rd,MA,2125
655,5015,Sovereign Bank,,East Boston,2 Meridian St,MA,2128
656,5019,Spanish Church-God-Boston,Male,Dorchester,450 Quincy St,MA,2125
657,5033,"Spinelli, Linda Np",Female,Dorchester,398 Neponset Ave,MA,2122
658,5055,St Joseph Nursing & Rehab,Female,Dorchester,321 Centre St,MA,2122
659,5074,Stacks MANAGEMENT,,Roxbury,109 Blue Hill Ave,MA,2119
660,5084,Star Five Oil Corp Co,Male,Dorchester,303 Geneva Ave,MA,2121
661,5091,Star-Light Dry Cleaners,,Mattapan,75 River St,MA,2126
662,5095,Stars Advertising,Male,East Boston,135 Chelsea St,MA,2128
663,5111,Steward Health Care System LLC,,Dorchester,200 Bowdoin St,MA,2122
664,5123,Stop N Save,Male,Dorchester,310 Blue Hill Ave,MA,2121
665,5135,Stylez,,Dorchester,14 Hancock St,MA,2125
666,5167,Super Fry,,Roxbury,1041 Tremont St,MA,2120
667,5183,"Sweet, William J Np",Male,East Boston,10 Gove St,MA,2128
668,5192,T & T Custom Printed Shirts,,Dorchester,10 Centre Ave,MA,2124
669,5205,"Tabb, Vadra W Rn",Female,Dorchester,415 Columbia Rd,MA,2125
670,5214,"Tang, Xianli DDS",,Roxbury,2181 Washington St # 1011,MA,2119
671,5220,Taste Of Jamaica,,Dorchester,128 Harvard St,MA,2124
672,5229,Tech Driving School Inc,Female,Mattapan,1613 Blue Hill Ave # 305,MA,2126
673,5254,"Terry-David, Michelle",Female,Mattapan,249 River St,MA,2126
674,5264,Theodat Insurance Agency,Female,Dorchester,650 Washington St,MA,2124
675,5267,Third's Barber Shop,Male,Roxbury,716 Shawmut Ave,MA,2119
676,5276,Thompson Durkee Co,,Roxbury,404 Dudley St,MA,2119
677,5306,"Tobin, Jonathan E Aty",Male,Dorchester,50 Redfield St # 201,MA,2122
678,5341,Toys R Us,,Dorchester,14 Allstate Rd,MA,2125
679,5348,Trans World Airlines,,East Boston,Logan International Airport,MA,2128
680,5349,Trans World Airlines Inc,Male,East Boston,Harvor Side Dr,MA,2128
681,5368,Tribune Co,,Dorchester,75 William T Morrissey Blvd,MA,2125
682,5405,U-Haul,,Roxbury,15 Rusfield St,MA,2119
683,5406,U-Haul,Male,Roxbury,26 Waverly St,MA,2119
684,5407,U-Haul Co,,Dorchester,,MA,2122
685,5408,U-Haul Moving & Storage,,Roxbury,15 Rusfield St,MA,2119
686,5409,U-Haul Neighborhood Dealer,,Dorchester,205 Humboldt Ave,MA,2121
687,5410,U-Haul Neighborhood Dealer,,Mattapan,981 Morton St,MA,2126
688,5414,Umass Boston,,Dorchester,240 Mount Vernon St,MA,2125
689,5427,United Christian Church,,Mattapan,207 Delhi St,MA,2126
690,5428,United Christian Evangelistic,,Mattapan,1601 Blue Hill Ave,MA,2126
691,5430,United Garage Doors In Drchstr,,Dorchester,15 Bay St,MA,2125
692,5433,United Homes For Children,,Dorchester,540 Columbia Rd,MA,2125
693,5462,Upham's Corner Health Ctr,Female,Dorchester,500 Columbia Rd,MA,2125
694,5465,Upham's Corner Health Ctr Dntl,Female,Dorchester,636 Columbia Rd,MA,2125
695,5479,Uphams Corner Health Ctr,Female,Dorchester,415 Columbia Rd,MA,2125
696,5489,Uphams Elder Svc Plan,Male,Dorchester,1140 Dorchester Ave,MA,2125
697,5490,Uphams Elder Svc Plan,Female,Dorchester,1140 Dorchester Ave,MA,2125
698,5501,Urban Edge Housing Corp,Female,Roxbury,2010 Columbus Ave,MA,2119
699,5510,Us Airways,Male,East Boston,200 Terminal B # 4,MA,2128
700,5515,US Post Office,,Dorchester,201 Neponset Ave,MA,2122
701,5550,Venice Pizza,Female,Dorchester,39 Savin Hill Ave,MA,2125
702,5551,Venom Security & Protective,Male,Dorchester,27 Cameron St # 1,MA,2125
703,5556,Verizon Wireless,,East Boston,,MA,2128
704,5566,Victorians,,Roxbury,1951 Columbus Ave,MA,2119
705,5572,Video Cellular,,Dorchester,7 Washington St,MA,2121
706,5599,VIP Auto,Male,Mattapan,1339 Blue Hill Ave,MA,2126
707,5616,"Von Seggern, Christina M Rn",Female,Dorchester,100 William T Morrissey Blvd,MA,2125
708,5618,Vsr Enterprises LLC,,Dorchester,1675 Dorchester Ave,MA,2122
709,5631,Walden Book Co Inc,,East Boston,500 Terminal E,MA,2128
710,5632,Waldenbooks,Female,East Boston,18 Logan Airport # 300c,MA,2128
711,5633,Waldenbooks,,East Boston,300 Logan Airport,MA,2128
712,5634,Waldwin Concessions,,East Boston,200 Terminal B,MA,2128
713,5641,"Walsh, Elizabeth C Np",Female,Dorchester,250 Mount Vernon St,MA,2125
714,5642,"Walsh, Ellen Np",Female,East Boston,10 Gove St,MA,2128
715,5645,Wanda Store,,Dorchester,147 Washington St,MA,2121
716,5660,Washington Street Sewer Clnrs,,Dorchester,340 Washington St,MA,2121
717,5669,"Watts, Olive",Female,Roxbury,520 Dudley St,MA,2119
718,5670,Wave,,Mattapan,34 Topalian St,MA,2126
719,5675,Wayne's Lawn Sprinkler Inc,Male,Dorchester,12 Fayston St,MA,2121
720,5677,We Are Mobile Corp,Male,Roxbury,109 Blue Hill Ave,MA,2119
721,5679,Weaver Works,Male,Mattapan,15 Clearwater Dr,MA,2126
722,5684,"Weir, Theresa C Np",Female,Dorchester,230 Bowdoin St,MA,2122
723,5686,"Welch, Thomas",Male,Dorchester,23 Raven St,MA,2125
724,5688,Weld Management,Male,Roxbury,1 Highland St,MA,2119
725,5701,Westview Building Co,,Dorchester,29 Stanton St,MA,2124
726,5703,"White, Sarah W Np",Female,East Boston,10 Gove St,MA,2128
727,5704,Whitehorne Remodeling,,Mattapan,4 Lorna Rd,MA,2126
728,5715,Whittier Street Hc,Male,Roxbury,1290 Tremont St,MA,2120
729,5716,Whittier Street Hc,Male,Roxbury,1290 Tremont St,MA,2120
730,5720,Whittier Street Health Ctr,Male,Roxbury,1290 Tremont St,MA,2120
731,5725,Whitworth Dental Assoc,Female,Mattapan,542 River St,MA,2126
732,5733,"Wilcox, Kate Np",Female,Dorchester,398 Neponset Ave,MA,2122
733,5755,Wings & Tingz Caters,,Dorchester,310 Bowdoin St,MA,2122
734,5774,"Wright, Jenna",Female,Dorchester,398 Neponset Ave,MA,2122
735,5779,WYNN Floor Covering Inc,Male,Mattapan,536 River St,MA,2126
736,5787,Y B Enterprise Inc,Male,Dorchester,696 Blue Hill Ave,MA,2121
737,5790,"Yacoub, Georges MD",Male,Dorchester,200 Bowdoin St,MA,2122
738,5822,"Yu, Yang DDS",Female,Roxbury,2181 Washington St # 101,MA,2119
